     1→'use client'
     2→
     3→import { useState, useMemo } from 'react'
     4→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     5→import { toast } from 'sonner'
     6→import type { MenuCategory, MenuItem, MenuItemOption, DeliveryZone, Order, OrderStatus } from '@/lib/types'
     7→import { formatPrice, getStatusColor, ORDER_STATUS_LABELS } from '@/lib/types'
     8→import { useCartStore } from '@/stores/cart-store'
     9→import { Button } from '@/components/ui/button'
    10→import { Card, CardContent } from '@/components/ui/card'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle } from '@/components/ui/dialog'
    13→import { Sheet, SheetContent, SheetDescription, SheetHeader, SheetTitle } from '@/components/ui/sheet'
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    15→import { Input } from '@/components/ui/input'
    16→import { Textarea } from '@/components/ui/textarea'
    17→import { Label } from '@/components/ui/label'
    18→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group'
    19→import { Checkbox } from '@/components/ui/checkbox'
    20→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    21→import { Separator } from '@/components/ui/separator'
    22→import { ScrollArea } from '@/components/ui/scroll-area'
    23→import { Skeleton } from '@/components/ui/skeleton'
    24→import {
    25→  ShoppingCart,
   748→          <div className="space-y-3">
   749→            <h3 className="font-semibold text-sm flex items-center gap-2">
   750→              <Truck className="h-4 w-4" style={{ color: '#4f7f2a' }} />
   751→              Spôsob prevzatia
   752→            </h3>
   753→            <div className="grid grid-cols-2 gap-2">
   754→              <Button
   755→                variant={orderType === 'DELIVERY' ? 'default' : 'outline'}
   756→                className={orderType === 'DELIVERY' ? 'text-white' : ''}
   757→                style={orderType === 'DELIVERY' ? { backgroundColor: '#4f7f2a' } : {}}
   758→                onClick={() => setOrderType('DELIVERY')}
   759→              >
   760→                <Truck className="h-4 w-4 mr-2" />
   761→                Rozvoz
   762→              </Button>
   763→              <Button
   764→                variant={orderType === 'PICKUP' ? 'default' : 'outline'}
   765→                className={orderType === 'PICKUP' ? 'text-white' : ''}
   766→                style={orderType === 'PICKUP' ? { backgroundColor: '#4f7f2a' } : {}}
   767→                onClick={() => setOrderType('PICKUP')}
   768→              >
   769→                <Package className="h-4 w-4 mr-2" />
   770→                Osobný odber
   771→              </Button>
   772→            </div>
   773→          </div>
   774→
   775→          {/* Delivery address */}
   776→          {orderType === 'DELIVERY' && (
   777→            <div className="space-y-3">
   778→              <h3 className="font-semibold text-sm flex items-center gap-2">
   779→                <MapPin className="h-4 w-4" style={{ color: '#4f7f2a' }} />
   780→                Adresa doručenia
   781→              </h3>
   782→              <div className="space-y-2">
   783→                <div>
   784→                  <Label>Zóna doručenia *</Label>
   785→                  <Select value={deliveryZoneId} onValueChange={setDeliveryZoneId}>
   786→                    <SelectTrigger>
   787→                      <SelectValue placeholder="Vyberte zónu" />
   788→                    </SelectTrigger>
   789→                    <SelectContent>
   790→                      {zones?.filter(z => z.isActive).map((zone) => (
   791→                        <SelectItem key={zone.id} value={zone.id}>
   792→                          {zone.name} ({formatPrice(zone.deliveryFee)} - {zone.estimatedDeliveryMinutes} min)
   793→                        </SelectItem>
   794→                      ))}
   795→                    </SelectContent>
   796→                  </Select>
   797→                </div>
   798→                {selectedZone && (
   799→                  <div className="rounded-lg p-3 text-sm space-y-1" style={{ backgroundColor: '#fff4df' }}>
   800→                    <div className="flex justify-between">
   801→                      <span>Dopravné:</span>
   802→                      <span className="font-medium">{formatPrice(selectedZone.deliveryFee)}</span>
   803→                    </div>
   804→                    <div className="flex justify-between">
   805→                      <span>Min. objednávka:</span>
   806→                      <span className="font-medium">{formatPrice(selectedZone.minimumOrderAmount)}</span>
   807→                    </div>
   808→                    <div className="flex justify-between">
   809→                      <span>Očakávaný čas:</span>
   810→                      <span className="font-medium">~{selectedZone.estimatedDeliveryMinutes} min</span>
   811→                    </div>
   812→                  </div>
   813→                )}
   814→                <div>
   815→                  <Label htmlFor="address">Ulica a číslo *</Label>
   816→                  <Input
   817→                    id="address"
   818→                    placeholder="Hlavná 12"
   819→                    value={deliveryAddress}
   820→                    onChange={(e) => setDeliveryAddress(e.target.value)}
   821→                  />
   822→                </div>
   823→                <div>
   824→                  <Label htmlFor="city">Mesto</Label>
   825→                  <Input
   826→                    id="city"
   827→                    placeholder="Hlohovec"
   828→                    value={deliveryCity}
   829→                    onChange={(e) => setDeliveryCity(e.target.value)}
   830→                  />
   831→                </div>
   832→                <div>
   833→                  <Label htmlFor="deliveryNote">Poznámka pre kuriéra</Label>
   834→                  <Input
   835→                    id="deliveryNote"
   836→                    placeholder="Zvoňte, 3. poschodie..."
   837→                    value={deliveryNote}
   838→                    onChange={(e) => setDeliveryNote(e.target.value)}
   839→                  />
   840→                </div>
   841→              </div>
   842→            </div>
   843→          )}
   844→
   845→          <Separator />
   846→
   847→          {/* Payment */}
   848→          <div className="space-y-3">
   849→            <h3 className="font-semibold text-sm flex items-center gap-2">
   850→              <CreditCard className="h-4 w-4" style={{ color: '#4f7f2a' }} />
   851→              Platba
   852→            </h3>
   853→            <div className="space-y-2">
   854→              <Button
   855→                variant={paymentMethod === 'CASH' ? 'default' : 'outline'}
   856→                className={`w-full justify-start ${paymentMethod === 'CASH' ? 'text-white' : ''}`}
   857→                style={paymentMethod === 'CASH' ? { backgroundColor: '#4f7f2a' } : {}}
   858→                onClick={() => setPaymentMethod('CASH')}
   859→              >
   860→                💵 Hotovosť
   861→              </Button>
   862→              {orderType === 'DELIVERY' && (
   863→                <Button
   864→                  variant={paymentMethod === 'CARD_ON_DELIVERY' ? 'default' : 'outline'}
   865→                  className={`w-full justify-start ${paymentMethod === 'CARD_ON_DELIVERY' ? 'text-white' : ''}`}
   866→                  style={paymentMethod === 'CARD_ON_DELIVERY' ? { backgroundColor: '#4f7f2a' } : {}}
   867→                  onClick={() => setPaymentMethod('CARD_ON_DELIVERY')}
   868→                >
   869→                  💳 Kartou pri doručení
   870→                </Button>
   871→              )}
   872→              {orderType === 'PICKUP' && (
   873→                <Button
   874→                  variant={paymentMethod === 'CARD_ON_PICKUP' ? 'default' : 'outline'}
   875→                  className={`w-full justify-start ${paymentMethod === 'CARD_ON_PICKUP' ? 'text-white' : ''}`}
   876→                  style={paymentMethod === 'CARD_ON_PICKUP' ? { backgroundColor: '#4f7f2a' } : {}}
   877→                  onClick={() => setPaymentMethod('CARD_ON_PICKUP')}
   878→                >
   879→                  💳 Kartou pri odbere
   880→                </Button>
   881→              )}
   882→            </div>
   883→          </div>
   884→
   885→          <Separator />
   886→
   887→          {/* Kitchen note */}
   888→          <div>
   889→            <Label className="text-sm font-semibold flex items-center gap-2 mb-2">
   890→              <MessageSquare className="h-4 w-4" style={{ color: '#4f7f2a' }} />
   891→              Poznámka k objednávke
   892→            </Label>
   893→            <Textarea
   894→              placeholder="Špeciálne požiadavky..."
   895→              value={kitchenNote}
   896→              onChange={(e) => setKitchenNote(e.target.value)}
   897→              rows={2}
   898→            />
   899→          </div>
   900→
   901→          <Separator />
   902→
   903→          {/* Summary */}
   904→          <div className="space-y-2">
   905→            <h3 className="font-semibold text-sm">Zhrnutie objednávky</h3>
   906→            {cartStore.items.map((ci, i) => (
   907→              <div key={i} className="flex justify-between text-sm">
   908→                <span className="text-muted-foreground">
   909→                  {ci.quantity}x {ci.menuItem.name}
   910→                  {ci.selectedSize ? ` (${ci.selectedSize.name})` : ''}
   911→                </span>
   912→                <span>{formatPrice(ci.lineTotal)}</span>
   913→              </div>
   914→            ))}
   915→            <Separator />
   916→            <div className="flex justify-between text-sm">
   917→              <span className="text-muted-foreground">Medzisúčet</span>
   918→              <span>{formatPrice(subtotal)}</span>
   919→            </div>
   920→            {orderType === 'DELIVERY' && (
   921→              <div className="flex justify-between text-sm">
   922→                <span className="text-muted-foreground">Dopravné</span>
   923→                <span>{formatPrice(deliveryFee)}</span>
   924→              </div>
   925→            )}
   926→            <div className="flex justify-between font-bold text-lg">
   927→              <span>Celkom</span>
   928→              <span style={{ color: '#4f7f2a' }}>{formatPrice(total)}</span>
   929→            </div>
   930→          </div>
   931→        </div>
   932→
   933→        <div className="border-t pt-4">
   934→          <Button
   935→            className="w-full text-base py-6"
   936→            disabled={!canSubmit || createOrderMutation.isPending}
   937→            style={{ backgroundColor: canSubmit ? '#4f7f2a' : undefined, color: canSubmit ? 'white' : undefined }}
   938→            onMouseEnter={(e) => canSubmit && (e.currentTarget.style.backgroundColor = '#3d6620')}
   939→            onMouseLeave={(e) => canSubmit && (e.currentTarget.style.backgroundColor = '#4f7f2a')}
   940→            onClick={() => createOrderMutation.mutate()}
   941→          >
   942→            {createOrderMutation.isPending ? 'Odosielam...' : 'Odoslať objednávku'}
   943→          </Button>
   944→        </div>
   945→      </SheetContent>
   946→    </Sheet>
   947→  )
   948→}
   949→
   950→// ─── Order Tracking ───
   951→function OrderTracking({ orderId, onBack }: { orderId: string; onBack: () => void }) {
   952→  const { data: order, isLoading } = useQuery<Order>({
   953→    queryKey: ['order', orderId],
   954→    queryFn: () => fetch(`/api/orders/${orderId}`).then(r => r.json()),
   955→    refetchInterval: 5000,
   956→  })
   957→
   958→  const statusSteps: OrderStatus[] = [
   959→    'NEW', 'ACCEPTED', 'IN_KITCHEN', 'PREPARING', 'READY',
   960→    ...(order?.orderType === 'DELIVERY' ? ['WAITING_FOR_COURIER', 'ASSIGNED_TO_COURIER', 'PICKED_UP', 'ON_THE_WAY'] : []),
   961→    'DELIVERED',
   962→  ]
   963→
   964→  const currentStepIndex = order ? statusSteps.indexOf(order.status) : -1
   965→
   966→  return (
   967→    <div className="flex flex-col h-full">
   968→      <div className="flex items-center gap-3 p-4 border-b">
   969→        <Button variant="ghost" size="icon" onClick={onBack}>
   970→          <ArrowLeft className="h-5 w-5" />
   971→        </Button>
   972→        <div>
   973→          <h2 className="text-lg font-bold" style={{ color: '#4f7f2a' }}>
   974→            Objednávka {order?.orderNumber || '...'}
   975→          </h2>
   976→          <p className="text-sm text-muted-foreground">Sledovanie stavu</p>
   977→        </div>
   978→      </div>
   979→
   980→      <div className="flex-1 overflow-y-auto p-4 space-y-6 custom-scrollbar">
   981→        {isLoading ? (
   982→          <div className="space-y-4">
   983→            <Skeleton className="h-32 rounded-xl" />
   984→            <Skeleton className="h-48 rounded-xl" />
   985→          </div>
   986→        ) : order ? (
   987→          <>
   988→            {/* Status badge */}
   989→            <div className="text-center">
   990→              <Badge className={`text-base px-4 py-2 ${getStatusColor(order.status)}`}>
   991→                {ORDER_STATUS_LABELS[order.status]}
   992→              </Badge>
   993→            </div>
   994→
   995→            {/* Status stepper */}
   996→            <div className="space-y-2">
   997→              {statusSteps.map((step, i) => {
   998→                const isCompleted = i <= currentStepIndex
   999→                const isCurrent = i === currentStepIndex
  1000→                const isCancelled = order.status === 'CANCELLED' || order.status === 'REFUNDED'
  1001→
  1002→                return (
  1003→                  <div
  1004→                    key={step}
  1005→                    className={`flex items-center gap-3 p-3 rounded-lg transition-all ${
  1006→                      isCurrent ? 'ring-2' : ''
  1007→                    }`}
  1008→                    style={{
  1009→                      backgroundColor: isCompleted ? (isCancelled && isCurrent ? '#fef2f0' : '#f0f7ec') : '#f9f9f9',
  1010→                      ringColor: isCurrent ? '#4f7f2a' : undefined,
  1011→                    }}
  1012→                  >
  1013→                    <div
  1014→                      className="h-8 w-8 rounded-full flex items-center justify-center flex-shrink-0"
  1015→                      style={{
  1016→                        backgroundColor: isCompleted ? (isCancelled && isCurrent ? '#c73325' : '#4f7f2a') : '#e5e5e5',
  1017→                        color: isCompleted ? 'white' : '#999',
  1018→                      }}
  1019→                    >
  1020→                      {isCompleted ? <Check className="h-4 w-4" /> : <span className="text-xs">{i + 1}</span>}
  1021→                    </div>
  1022→                    <span className={`text-sm font-medium ${isCompleted ? '' : 'text-muted-foreground'}`}>
  1023→                      {ORDER_STATUS_LABELS[step]}
  1024→                    </span>
  1025→                  </div>
  1026→                )
  1027→              })}
  1028→            </div>
  1029→
  1030→            {/* Order details */}
  1031→            <Card className="p-4">
  1032→              <h3 className="font-semibold mb-3">Detail objednávky</h3>
  1033→              <div className="space-y-2 text-sm">
  1034→                <div className="flex justify-between">
  1035→                  <span className="text-muted-foreground">Číslo:</span>
  1036→                  <span className="font-medium">{order.orderNumber}</span>
  1037→                </div>
  1038→                <div className="flex justify-between">
  1039→                  <span className="text-muted-foreground">Typ:</span>
  1040→                  <span>{order.orderType === 'DELIVERY' ? 'Rozvoz' : 'Osobný odber'}</span>
  1041→                </div>
  1042→                <div className="flex justify-between">
  1043→                  <span className="text-muted-foreground">Platba:</span>
  1044→                  <span>
  1045→                    {order.paymentMethod === 'CASH' ? 'Hotovosť'
  1046→                      : order.paymentMethod === 'CARD_ON_DELIVERY' ? 'Karta pri doručení'
  1047→                      : 'Karta pri odbere'}
  1048→                  </span>
  1049→                </div>
  1050→                <Separator />
  1051→                {order.items.map((item) => (
  1052→                  <div key={item.id} className="flex justify-between">
  1053→                    <span className="text-muted-foreground">
  1054→                      {item.quantity}x {item.menuItemNameSnapshot}
  1055→                    </span>
  1056→                    <span>{formatPrice(item.lineTotal)}</span>
  1057→                  </div>
  1058→                ))}
  1059→                <Separator />
  1060→                <div className="flex justify-between font-bold">
  1061→                  <span>Celkom</span>
  1062→                  <span style={{ color: '#4f7f2a' }}>{formatPrice(order.totalAmount)}</span>
  1063→                </div>
  1064→              </div>
  1065→            </Card>
  1066→          </>
  1067→        ) : (
  1068→          <div className="text-center py-12 text-muted-foreground">
  1069→            <p>Objednávka nenájdená</p>
  1070→          </div>
  1071→        )}
  1072→      </div>
  1073→    </div>
  1074→  )
  1075→}
  1076→
